id,app_data,snr,rssi,duty_cycle_remaining,is_primary,receive_time,seq,frequency,spf,power,airtime,coderate,bandwidth,msg_group_number,message_type_id,ap_id,node_id,dev_id,application_id,battery
43185,QjVCQkJCAA==,12.25,-85,29664,t,2023-09-21 20:47:19.971,5913,866100000,8,0,-1182842574,4/7,125000,388,1,777777,u7u7,43155,,
43186,QjVCQkJCAA==,10.5,-93,33630,f,2023-09-21 20:47:31.001,5915,866100000,8,0,-1182831612,4/7,125000,389,1,333333,u7u7,43156,,
43187,QjVCQkJCAA==,11.75,-84,29067,t,2023-09-21 20:47:31.003,5915,866100000,8,0,-1182831615,4/7,125000,389,1,777777,u7u7,43157,,
43188,QjVCQkJCAA==,13.25,-59,29067,t,2023-09-21 20:47:31.017,24221,866100000,9,0,-1182831883,4/7,125000,280,1,777777,mZmZ,43158,,
43189,QjVCQkJCAA==,10.5,-80,33630,t,2023-09-21 20:47:32.003,11696,866100000,11,0,-1182830606,4/7,125000,630,1,333333,VVVV,43159,,
43190,QjVCQkJCAA==,11.5,-95,32840,f,2023-09-21 20:47:34.022,5916,866100000,8,0,-1182828434,4/7,125000,390,1,333333,u7u7,43160,,
43191,QjVCQkJCAA==,12.25,-84,28757,t,2023-09-21 20:47:34.023,5916,866100000,8,0,-1182828435,4/7,125000,390,1,777777,u7u7,43161,,
43192,QjVCQkJCAA==,9.25,-67,28757,t,2023-09-21 20:47:34.538,30575,866300000,7,0,-1182827962,4/7,125000,201,1,777777,qqqq,43162,,
43193,QjVCQkJCAA==,11.75,-57,28524,t,2023-09-21 20:47:42.568,24223,866700000,9,0,-1182820288,4/7,125000,281,1,777777,mZmZ,43163,,
43194,QjVCQkJCAA==,10.5,-89,32840,t,2023-09-21 20:47:44.54,11698,866100000,11,0,-1182818071,4/7,125000,631,1,333333,VVVV,43164,,
43195,QjVCQkJCAA==,10.5,-91,28327,f,2023-09-21 20:47:44.541,11698,866100000,11,0,-1182818068,4/7,125000,631,1,777777,VVVV,43165,,
43196,QjVCQkJCAA==,12,-95,32840,f,2023-09-21 20:47:45.042,5918,866100000,8,0,-1182817502,4/7,125000,391,1,333333,u7u7,43166,,
43197,QjVCQkJCAA==,11.25,-83,28327,t,2023-09-21 20:47:45.043,5918,866100000,8,0,-1182817500,4/7,125000,391,1,777777,u7u7,43167,,
43198,QjVCQkJCAA==,12.5,-60,27927,t,2023-09-21 20:47:54.075,24225,866100000,9,0,-1182808844,4/7,125000,282,1,777777,mZmZ,43168,,
43199,QjVCQkJCAA==,11.5,-95,32050,f,2023-09-21 20:47:56.072,5920,866100000,8,0,-1182806535,4/7,125000,392,1,333333,u7u7,43169,,
43200,QjVCQkJCAA==,11.25,-84,27730,t,2023-09-21 20:47:56.073,5920,866100000,8,0,-1182806541,4/7,125000,392,1,777777,u7u7,43170,,
43201,QjVCQkJCAA==,9.75,-87,32050,t,2023-09-21 20:47:57.074,11700,866100000,11,0,-1182805528,4/7,125000,632,1,333333,VVVV,43171,,
43202,QjVCQkJCAA==,11,-93,31260,f,2023-09-21 20:47:59.092,5921,866100000,8,0,-1182803356,4/7,125000,393,1,333333,u7u7,43172,,
43203,QjVCQkJCAA==,11,-83,27617,t,2023-09-21 20:47:59.093,5921,866100000,8,0,-1182803354,4/7,125000,393,1,777777,u7u7,43173,,
43204,QjVCQkJCAA==,9.5,-57,27447,t,2023-09-21 20:48:01.615,27568,866300000,7,0,-1182800865,4/7,125000,287,1,777777,iIiI,43174,,
43205,QjVCQkJCAA==,12.75,-60,27384,t,2023-09-21 20:48:05.139,24227,866700000,9,0,-1182797337,4/7,125000,283,1,777777,mZmZ,43175,,
43206,QjVCQkJCAA==,10.5,-91,31260,f,2023-09-21 20:48:09.609,11702,866100000,11,0,-1182792999,4/7,125000,633,1,333333,VVVV,43176,,
43207,QjVCQkJCAA==,10.75,-87,27187,t,2023-09-21 20:48:09.61,11702,866100000,11,0,-1182793001,4/7,125000,633,1,777777,VVVV,43177,,
43208,QjVCQkJCAA==,11,-93,31260,f,2023-09-21 20:48:10.11,5923,866100000,8,0,-1182792440,4/7,125000,394,1,333333,u7u7,43178,,
43209,QjVCQkJCAA==,12.5,-85,27187,t,2023-09-21 20:48:10.112,5923,866100000,8,0,-1182792438,4/7,125000,394,1,777777,u7u7,43179,,
43210,QjVCQkJCAA==,11.5,-59,25997,t,2023-09-21 20:48:17.126,24229,866100000,9,0,-1182785765,4/7,125000,284,1,777777,mZmZ,43180,,
43211,QjVCQkJCAA==,-8.5,-82,31260,t,2023-09-21 20:48:21.627,5925,866100000,8,0,-1182781177,4/7,125000,395,1,333333,u7u7,43181,,
43212,QjVCQkJCAA==,0.75,-83,25800,f,2023-09-21 20:48:21.628,5925,866100000,8,0,-1182781181,4/7,125000,395,1,777777,u7u7,43182,,
43213,QjVCQkJCAA==,9.5,-81,31260,t,2023-09-21 20:48:22.127,11704,866100000,11,0,-1182780464,4/7,125000,634,1,333333,VVVV,43183,,
43214,QjVCQkJCAA==,10,-81,25800,f,2023-09-21 20:48:22.128,11704,866100000,11,0,-1182780458,4/7,125000,634,1,777777,VVVV,43184,,
43215,QjVCQkJCAA==,9.75,-76,25800,t,2023-09-21 20:48:26.158,59593,866900000,7,0,-1182776318,4/7,125000,418,1,777777,d3d3,43185,,
43216,QjVCQkJCAA==,12,-58,25737,t,2023-09-21 20:48:28.177,24231,866700000,9,0,-1182774279,4/7,125000,285,1,777777,mZmZ,43186,,
43217,QjVCQkJCAA==,11.5,-95,30070,f,2023-09-21 20:48:32.669,5927,866100000,8,0,-1182769958,4/7,125000,396,1,333333,u7u7,43187,,
43218,QjVCQkJCAA==,11.5,-85,25253,t,2023-09-21 20:48:32.671,5927,866100000,8,0,-1182769958,4/7,125000,396,1,777777,u7u7,43188,,
43219,QjVCQkJCAA==,11,-87,25140,t,2023-09-21 20:48:34.692,11706,866100000,11,0,-1182767941,4/7,125000,635,1,777777,VVVV,43189,,
43220,QjVCQkJCAA==,8.5,-83,29783,t,2023-09-21 20:48:35.68,2565,866100000,7,0,-1182766789,4/7,125000,290,1,333333,3d3d,43190,,
43221,QjVCQkJCAA==,11.5,-61,24063,t,2023-09-21 20:48:39.233,24233,866100000,9,0,-1182763225,4/7,125000,286,1,777777,mZmZ,43191,,
43222,QjVCQkJCAA==,9.25,-70,23866,t,2023-09-21 20:48:41.754,55672,866100000,7,0,-1182760767,4/7,125000,298,1,777777,zMzM,43192,,
43223,QjVCQkJCAA==,12.25,-95,29720,f,2023-09-21 20:48:43.718,5929,866100000,8,0,-1182758919,4/7,125000,397,1,333333,u7u7,43193,,
43224,QjVCQkJCAA==,10.75,-83,23803,t,2023-09-21 20:48:43.72,5929,866100000,8,0,-1182758916,4/7,125000,397,1,777777,u7u7,43194,,
43225,QjVCQkJCAA==,11,-80,29720,t,2023-09-21 20:48:47.224,11708,866100000,11,0,-1182755385,4/7,125000,636,1,333333,VVVV,43195,,
43226,QjVCQkJCAA==,10.25,-83,23690,f,2023-09-21 20:48:47.226,11708,866100000,11,0,-1182755382,4/7,125000,636,1,777777,VVVV,43196,,
43227,QjVCQkJCAA==,10,-83,23690,t,2023-09-21 20:48:47.743,27140,866100000,7,0,-1182754713,4/7,125000,429,1,777777,ZmZm,43197,,
43228,QjVCQkJCAA==,12.5,-60,23627,t,2023-09-21 20:48:50.263,24235,866700000,9,0,-1182752173,4/7,125000,287,1,777777,mZmZ,43198,,
43229,QjVCQkJCAA==,10.5,-91,28930,f,2023-09-21 20:48:54.752,5931,866100000,8,0,-1182747871,4/7,125000,398,1,333333,u7u7,43199,,
43230,QjVCQkJCAA==,12,-85,23430,t,2023-09-21 20:48:54.753,5931,866100000,8,0,-1182747868,4/7,125000,398,1,777777,u7u7,43200,,
43231,QjVCQkJCAA==,7.75,-96,28930,f,2023-09-21 20:48:55.755,30577,866100000,7,0,-1182747149,4/7,125000,202,1,333333,qqqq,43201,,
43232,QjVCQkJCAA==,9.25,-69,23317,t,2023-09-21 20:48:55.756,30577,866100000,7,0,-1182747147,4/7,125000,202,1,777777,qqqq,43202,,
43233,QjVCQkJCAA==,10.25,-82,28930,t,2023-09-21 20:48:59.76,11710,866100000,11,0,-1182742846,4/7,125000,637,1,333333,VVVV,43203,,
43234,QjVCQkJCAA==,10.5,-85,23254,f,2023-09-21 20:48:59.762,11710,866100000,11,0,-1182742841,4/7,125000,637,1,777777,VVVV,43204,,
43235,QjVCQkJCAA==,11.25,-59,23254,t,2023-09-21 20:49:01.782,24237,866100000,9,0,-1182741135,4/7,125000,288,1,777777,mZmZ,43205,,
43236,QjVCQkJCAA==,12.25,-95,28140,f,2023-09-21 20:49:05.786,5933,866100000,8,0,-1182736838,4/7,125000,399,1,333333,u7u7,43206,,
43237,QjVCQkJCAA==,12.5,-85,23057,t,2023-09-21 20:49:05.788,5933,866100000,8,0,-1182736830,4/7,125000,399,1,777777,u7u7,43207,,
43238,QjVCQkJCAA==,12.75,-80,28140,t,2023-09-21 20:49:12.297,11712,866100000,11,0,-1182730313,4/7,125000,638,1,333333,VVVV,43208,,
43239,QjVCQkJCAA==,11.75,-80,22944,f,2023-09-21 20:49:12.298,11712,866100000,11,0,-1182730309,4/7,125000,638,1,777777,VVVV,43209,,
43240,QjVCQkJCAA==,12.25,-60,22944,t,2023-09-21 20:49:12.818,24239,866700000,9,0,-1182729620,4/7,125000,289,1,777777,mZmZ,43210,,
43241,QjVCQkJCAA==,11.25,-85,28140,t,2023-09-21 20:49:16.301,11713,866100000,11,0,-1182726325,4/7,125000,639,1,333333,VVVV,43211,,
43242,QjVCQkJCAA==,10.5,-89,22747,f,2023-09-21 20:49:16.302,11713,866100000,11,0,-1182726315,4/7,125000,639,1,777777,VVVV,43212,,
43243,QjVCQkJCAA==,11.25,-95,28140,f,2023-09-21 20:49:16.801,5935,866100000,8,0,-1182725796,4/7,125000,400,1,333333,u7u7,43213,,
43244,QjVCQkJCAA==,10.75,-83,22747,t,2023-09-21 20:49:16.802,5935,866100000,8,0,-1182725798,4/7,125000,400,1,777777,u7u7,43214,,
43245,QjVCQkJCAA==,9.5,-59,22634,t,2023-09-21 20:49:22.828,27570,866100000,7,0,-1182719849,4/7,125000,288,1,777777,iIiI,43215,,
43246,QjVCQkJCAA==,8.75,-93,26891,f,2023-09-21 20:49:22.829,27570,866100000,7,0,-1182719855,4/7,125000,288,1,333333,iIiI,43216,,
43247,QjVCQkJCAA==,13.5,-60,22571,t,2023-09-21 20:49:23.846,24241,866100000,9,0,-1182718584,4/7,125000,290,1,777777,mZmZ,43217,,
43248,QjVCQkJCAA==,11.5,-95,26891,f,2023-09-21 20:49:27.834,5937,866100000,8,0,-1182714789,4/7,125000,401,1,333333,u7u7,43218,,
43249,QjVCQkJCAA==,10.75,-84,22374,t,2023-09-21 20:49:27.836,5937,866100000,8,0,-1182714782,4/7,125000,401,1,777777,u7u7,43219,,
43250,QjVCQkJCAA==,9.75,-80,26891,t,2023-09-21 20:49:29.336,11715,866100000,11,0,-1182713317,4/7,125000,640,1,333333,VVVV,43220,,
43251,QjVCQkJCAA==,12,-85,22261,t,2023-09-21 20:49:30.855,5938,866100000,8,0,-1182711603,4/7,125000,402,1,777777,u7u7,43221,,
43252,QjVCQkJCAA==,10.75,-91,26101,f,2023-09-21 20:49:30.856,5938,866100000,8,0,-1182711601,4/7,125000,402,1,333333,u7u7,43222,,
43253,QjVCQkJCAA==,12.75,-59,22091,t,2023-09-21 20:49:34.876,24243,866700000,9,0,-1182707564,4/7,125000,291,1,777777,mZmZ,43223,,
43254,QjVCQkJCAA==,10.5,-63,22091,t,2023-09-21 20:49:38.382,24244,866100000,9,0,-1182704276,4/7,125000,292,1,777777,mZmZ,43224,,
43255,QjVCQkJCAA==,9,-79,26101,t,2023-09-21 20:49:41.875,11717,866100000,11,0,-1182700735,4/7,125000,641,1,333333,VVVV,43225,,
43256,QjVCQkJCAA==,7,-79,21779,f,2023-09-21 20:49:41.877,11717,866100000,11,0,-1182700730,4/7,125000,641,1,777777,VVVV,43226,,
43257,QjVCQkJCAA==,11.5,-81,26101,t,2023-09-21 20:49:41.889,5940,866100000,8,0,-1182700673,4/7,125000,403,1,333333,u7u7,43227,,
43258,QjVCQkJCAA==,11,-82,21779,f,2023-09-21 20:49:41.89,5940,866100000,8,0,-1182700667,4/7,125000,403,1,777777,u7u7,43228,,
43259,QjVCQkJCAA==,9,-83,25198,t,2023-09-21 20:49:46.922,2566,866100000,7,0,-1182695628,4/7,125000,291,1,333333,3d3d,43229,,
43260,QjVCQkJCAA==,9.5,-84,25198,f,2023-09-21 20:49:47.427,59595,866100000,7,0,-1182695354,4/7,125000,419,1,333333,d3d3,43230,,
43261,QjVCQkJCAA==,9,-78,21779,t,2023-09-21 20:49:47.429,59595,866100000,7,0,-1182695353,4/7,125000,419,1,777777,d3d3,43231,,
43262,QjVCQkJCAA==,11.75,-59,21716,t,2023-09-21 20:49:49.949,24246,866700000,9,0,-1182692909,4/7,125000,293,1,777777,mZmZ,43232,,
43263,QjVCQkJCAA==,-9.5,-87,25106,f,2023-09-21 20:49:53.947,5942,866100000,8,0,-1182688918,4/7,125000,404,1,333333,u7u7,43233,,
43264,QjVCQkJCAA==,1.25,-83,21519,t,2023-09-21 20:49:53.948,5942,866100000,8,0,-1182688909,4/7,125000,404,1,777777,u7u7,43234,,
43265,QjVCQkJCAA==,10.5,-82,25106,f,2023-09-21 20:49:54.449,11719,866100000,11,0,-1182688197,4/7,125000,642,1,333333,VVVV,43235,,
43266,QjVCQkJCAA==,10.5,-79,21519,t,2023-09-21 20:49:54.45,11719,866100000,11,0,-1182688199,4/7,125000,642,1,777777,VVVV,43236,,
43267,QjVCQkJCAA==,13.25,-63,20616,t,2023-09-21 20:50:00.974,24248,866100000,9,0,-1182681460,4/7,125000,294,1,777777,mZmZ,43237,,
43268,QjVCQkJCAA==,9,-92,25106,f,2023-09-21 20:50:02.96,55674,866100000,7,0,-1182679794,4/7,125000,299,1,333333,zMzM,43238,,
43269,QjVCQkJCAA==,9.5,-71,20419,t,2023-09-21 20:50:02.962,55674,866100000,7,0,-1182679794,4/7,125000,299,1,777777,zMzM,43239,,
43270,QjVCQkJCAA==,11.25,-95,25106,f,2023-09-21 20:50:04.962,5944,866100000,8,0,-1182677631,4/7,125000,405,1,333333,u7u7,43240,,
43271,QjVCQkJCAA==,11.25,-83,20356,t,2023-09-21 20:50:04.964,5944,866100000,8,0,-1182677634,4/7,125000,405,1,777777,u7u7,43241,,
43272,QjVCQkJCAA==,9,-96,25106,f,2023-09-21 20:50:06.966,30579,866300000,7,0,-1182675936,4/7,125000,203,1,333333,qqqq,43242,,
43273,QjVCQkJCAA==,9.5,-65,20243,t,2023-09-21 20:50:06.967,30579,866300000,7,0,-1182675936,4/7,125000,203,1,777777,qqqq,43243,,
43274,QjVCQkJCAA==,9.5,-81,25106,f,2023-09-21 20:50:06.981,11721,866100000,11,0,-1182675621,4/7,125000,643,1,333333,VVVV,43244,,
43275,QjVCQkJCAA==,10,-80,20243,t,2023-09-21 20:50:06.983,11721,866100000,11,0,-1182675627,4/7,125000,643,1,777777,VVVV,43245,,
43276,QjVCQkJCAA==,9.25,-84,19390,t,2023-09-21 20:50:09.002,27142,866900000,7,0,-1182673784,4/7,125000,430,1,777777,ZmZm,43246,,
43277,QjVCQkJCAA==,12.5,-58,19327,t,2023-09-21 20:50:12.027,24250,866700000,9,0,-1182670434,4/7,125000,295,1,777777,mZmZ,43247,,
43278,QjVCQkJCAA==,12,-95,25106,f,2023-09-21 20:50:15.978,5946,866100000,8,0,-1182666618,4/7,125000,406,1,333333,u7u7,43248,,
43279,QjVCQkJCAA==,12.25,-85,19130,t,2023-09-21 20:50:15.98,5946,866100000,8,0,-1182666620,4/7,125000,406,1,777777,u7u7,43249,,
43280,QjVCQkJCAA==,10.25,-91,25106,t,2023-09-21 20:50:19.483,11723,866100000,11,0,-1182663035,4/7,125000,644,1,333333,VVVV,43250,,
43281,QjVCQkJCAA==,11,-95,19017,f,2023-09-21 20:50:19.485,11723,866100000,11,0,-1182663033,4/7,125000,644,1,777777,VVVV,43251,,
43282,QjVCQkJCAA==,12.5,-60,19017,t,2023-09-21 20:50:23.505,24252,866100000,9,0,-1182659376,4/7,125000,296,1,777777,mZmZ,43252,,
43283,QjVCQkJCAA==,10.75,-93,24316,f,2023-09-21 20:50:27.015,5948,866100000,8,0,-1182655605,4/7,125000,407,1,333333,u7u7,43253,,
43284,QjVCQkJCAA==,10.75,-83,18820,t,2023-09-21 20:50:27.016,5948,866100000,8,0,-1182655606,4/7,125000,407,1,777777,u7u7,43254,,
43285,QjVCQkJCAA==,10.25,-91,24316,f,2023-09-21 20:50:32.022,11725,866100000,11,0,-1182650582,4/7,125000,645,1,333333,VVVV,43255,,
43286,QjVCQkJCAA==,11.25,-89,18707,t,2023-09-21 20:50:32.023,11725,866100000,11,0,-1182650582,4/7,125000,645,1,777777,VVVV,43256,,
43287,QjVCQkJCAA==,8.75,-95,24316,f,2023-09-21 20:50:34.025,27572,866300000,7,0,-1182648673,4/7,125000,289,1,333333,iIiI,43257,,
43288,QjVCQkJCAA==,9,-56,17917,t,2023-09-21 20:50:34.026,27572,866300000,7,0,-1182648669,4/7,125000,289,1,777777,iIiI,43258,,
