id,app_data,snr,rssi,duty_cycle_remaining,is_primary,receive_time,seq,frequency,spf,power,airtime,coderate,bandwidth,msg_group_number,message_type_id,ap_id,node_id,dev_id,application_id,battery
49465,QjVCQkJCAA==,13,-59,14493,t,2023-09-22 08:51:56.013,41273,866300000,9,0,-1139366427,4/7,125000,1172,1,777777,mZmZ,49435,,
49466,QjVCQkJCAA==,9,-66,14233,t,2023-09-22 08:51:59.534,37712,866300000,7,0,-1139363376,4/7,125000,345,1,777777,qqqq,49436,,
49467,QjVCQkJCAA==,8.75,-91,21834,t,2023-09-22 08:52:04.543,46048,866100000,7,0,-1139358250,4/7,125000,447,1,333333,zMzM,49437,,
49468,QjVCQkJCAA==,9.5,-67,14170,f,2023-09-22 08:52:04.544,46048,866100000,7,0,-1139358248,4/7,125000,447,1,777777,zMzM,49438,,
49469,QjVCQkJCAA==,12.5,-95,21834,t,2023-09-22 08:52:04.559,13966,866700000,8,0,-1139358016,4/7,125000,1358,1,333333,u7u7,49439,,
49470,QjVCQkJCAA==,12.5,-78,14170,f,2023-09-22 08:52:04.56,13966,866700000,8,0,-1139358009,4/7,125000,1358,1,777777,u7u7,49440,,
49471,QjVCQkJCAA==,10,-81,14170,f,2023-09-22 08:52:06.561,16047,866100000,11,0,-1139356065,4/7,125000,1460,1,777777,VVVV,49441,,
49472,QjVCQkJCAA==,10.25,-79,21771,t,2023-09-22 08:52:06.564,16047,866100000,11,0,-1139356067,4/7,125000,1460,1,333333,VVVV,49442,,
49473,QjVCQkJCAA==,12.5,-63,14170,t,2023-09-22 08:52:07.061,41275,866100000,9,0,-1139355396,4/7,125000,1173,1,777777,mZmZ,49443,,
49474,QjVCQkJCAA==,11.25,-81,13973,t,2023-09-22 08:52:08.08,13967,866100000,8,0,-1139354830,4/7,125000,1359,1,777777,u7u7,49444,,
49475,QjVCQkJCAA==,13,-58,13803,t,2023-09-22 08:52:18.115,41277,866300000,9,0,-1139344342,4/7,125000,1174,1,777777,mZmZ,49445,,
49476,QjVCQkJCAA==,8.75,-74,20981,t,2023-09-22 08:52:19.102,16049,866500000,11,0,-1139343508,4/7,125000,1461,1,333333,VVVV,49446,,
49477,QjVCQkJCAA==,11.5,-91,20981,t,2023-09-22 08:52:19.118,13969,866700000,8,0,-1139343445,4/7,125000,1360,1,333333,u7u7,49447,,
49478,QjVCQkJCAA==,12.25,-79,13606,f,2023-09-22 08:52:19.12,13969,866700000,8,0,-1139343435,4/7,125000,1360,1,777777,u7u7,49448,,
49479,QjVCQkJCAA==,9.5,-77,13606,t,2023-09-22 08:52:22.137,52152,866100000,7,0,-1139340631,4/7,125000,571,1,777777,d3d3,49449,,
49480,QjVCQkJCAA==,11.75,-59,13543,t,2023-09-22 08:52:29.168,41279,866100000,9,0,-1139333296,4/7,125000,1175,1,777777,mZmZ,49450,,
49481,QjVCQkJCAA==,-9.25,-87,20078,t,2023-09-22 08:52:31.154,13971,866100000,8,0,-1139331684,4/7,125000,1361,1,333333,u7u7,49451,,
49482,QjVCQkJCAA==,5,-81,13346,f,2023-09-22 08:52:31.155,13971,866100000,8,0,-1139331682,4/7,125000,1361,1,777777,u7u7,49452,,
49483,QjVCQkJCAA==,11.75,-82,20078,t,2023-09-22 08:52:31.655,16051,866100000,11,0,-1139330972,4/7,125000,1462,1,333333,VVVV,49453,,
49484,QjVCQkJCAA==,11.75,-83,13346,f,2023-09-22 08:52:31.656,16051,866100000,11,0,-1139330972,4/7,125000,1462,1,777777,VVVV,49454,,
49485,QjVCQkJCAA==,9.75,-91,19175,t,2023-09-22 08:52:35.694,16052,866500000,11,0,-1139326984,4/7,125000,1463,1,333333,VVVV,49455,,
49486,QjVCQkJCAA==,9.75,-91,13346,f,2023-09-22 08:52:35.702,16052,866500000,11,0,-1139326974,4/7,125000,1463,1,777777,VVVV,49456,,
49487,QjVCQkJCAA==,12.75,-61,13346,t,2023-09-22 08:52:40.208,41281,866300000,9,0,-1139322228,4/7,125000,1176,1,777777,mZmZ,49457,,
49488,QjVCQkJCAA==,11.75,-78,13149,f,2023-09-22 08:52:42.233,13973,866700000,8,0,-1139320428,4/7,125000,1362,1,777777,u7u7,49458,,
49489,QjVCQkJCAA==,12.5,-95,17926,t,2023-09-22 08:52:42.234,13973,866700000,8,0,-1139320427,4/7,125000,1362,1,333333,u7u7,49459,,
49490,QjVCQkJCAA==,10.5,-83,13149,f,2023-09-22 08:52:48.741,16054,866100000,11,0,-1139313898,4/7,125000,1464,1,777777,VVVV,49460,,
49491,QjVCQkJCAA==,11,-83,17813,t,2023-09-22 08:52:48.742,16054,866100000,11,0,-1139313902,4/7,125000,1464,1,333333,VVVV,49461,,
49492,QjVCQkJCAA==,12.5,-60,13149,t,2023-09-22 08:52:51.245,41283,866100000,9,0,-1139311193,4/7,125000,1177,1,777777,mZmZ,49462,,
49493,QjVCQkJCAA==,11.5,-78,12952,f,2023-09-22 08:52:53.266,13975,866100000,8,0,-1139309342,4/7,125000,1363,1,777777,u7u7,49463,,
49494,QjVCQkJCAA==,11.75,-93,17023,t,2023-09-22 08:52:53.267,13975,866100000,8,0,-1139309343,4/7,125000,1363,1,333333,u7u7,49464,,
49495,QjVCQkJCAA==,12,-95,17023,t,2023-09-22 08:52:56.269,13976,866700000,8,0,-1139306167,4/7,125000,1364,1,333333,u7u7,49465,,
49496,QjVCQkJCAA==,8.75,-59,12952,f,2023-09-22 08:52:56.771,7124,866100000,7,0,-1139306012,4/7,125000,436,1,777777,iIiI,49466,,
49497,QjVCQkJCAA==,9.25,-99,17023,t,2023-09-22 08:52:56.773,7124,866100000,7,0,-1139306014,4/7,125000,436,1,333333,iIiI,49467,,
49498,QjVCQkJCAA==,8.5,-79,12952,f,2023-09-22 08:53:00.776,23162,866100000,7,0,-1139302036,4/7,125000,589,1,777777,ZmZm,49468,,
49499,QjVCQkJCAA==,8.5,-75,16790,t,2023-09-22 08:53:00.777,23162,866100000,7,0,-1139302043,4/7,125000,589,1,333333,ZmZm,49469,,
49500,QjVCQkJCAA==,8.5,-84,12952,f,2023-09-22 08:53:01.278,16056,866500000,11,0,-1139301326,4/7,125000,1465,1,777777,VVVV,49470,,
49501,QjVCQkJCAA==,8.25,-83,16790,t,2023-09-22 08:53:01.279,16056,866500000,11,0,-1139301331,4/7,125000,1465,1,333333,VVVV,49471,,
49502,QjVCQkJCAA==,11.75,-57,12952,t,2023-09-22 08:53:02.279,41285,866300000,9,0,-1139300164,4/7,125000,1178,1,777777,mZmZ,49472,,
49503,QjVCQkJCAA==,9.5,-87,12755,f,2023-09-22 08:53:06.802,45212,866100000,7,0,-1139296003,4/7,125000,445,1,777777,3d3d,49473,,
49504,QjVCQkJCAA==,9.5,-84,15937,t,2023-09-22 08:53:06.804,45212,866100000,7,0,-1139296007,4/7,125000,445,1,333333,3d3d,49474,,
49505,QjVCQkJCAA==,12,-79,12755,t,2023-09-22 08:53:07.303,13978,866100000,8,0,-1139295250,4/7,125000,1365,1,777777,u7u7,49475,,
49506,QjVCQkJCAA==,11.25,-95,15937,f,2023-09-22 08:53:07.305,13978,866100000,8,0,-1139295256,4/7,125000,1365,1,333333,u7u7,49476,,
49507,QjVCQkJCAA==,8.75,-67,12755,t,2023-09-22 08:53:10.312,37714,866100000,7,0,-1139292155,4/7,125000,346,1,777777,qqqq,49477,,
49508,QjVCQkJCAA==,11.5,-78,12755,t,2023-09-22 08:53:10.809,13979,866700000,8,0,-1139292071,4/7,125000,1366,1,777777,u7u7,49478,,
49509,QjVCQkJCAA==,11.5,-93,15874,f,2023-09-22 08:53:10.81,13979,866700000,8,0,-1139292075,4/7,125000,1366,1,333333,u7u7,49479,,
49510,QjVCQkJCAA==,11.75,-65,12522,t,2023-09-22 08:53:13.33,41287,866100000,9,0,-1139289123,4/7,125000,1179,1,777777,mZmZ,49480,,
49511,QjVCQkJCAA==,11.25,-80,15874,t,2023-09-22 08:53:13.831,16058,866100000,11,0,-1139288796,4/7,125000,1466,1,333333,VVVV,49481,,
49512,QjVCQkJCAA==,9.25,-93,15084,f,2023-09-22 08:53:15.851,46050,866100000,7,0,-1139287030,4/7,125000,448,1,333333,zMzM,49482,,
49513,QjVCQkJCAA==,9.75,-69,12325,t,2023-09-22 08:53:15.852,46050,866100000,7,0,-1139287026,4/7,125000,448,1,777777,zMzM,49483,,
49514,QjVCQkJCAA==,8.25,-93,15084,f,2023-09-22 08:53:21.858,13981,866100000,8,0,-1139280715,4/7,125000,1367,1,333333,u7u7,49484,,
49515,QjVCQkJCAA==,12.75,-79,12262,t,2023-09-22 08:53:21.859,13981,866100000,8,0,-1139280716,4/7,125000,1367,1,777777,u7u7,49485,,
49516,QjVCQkJCAA==,13.5,-61,12149,t,2023-09-22 08:53:24.383,41289,866300000,9,0,-1139278073,4/7,125000,1180,1,777777,mZmZ,49486,,
49517,QjVCQkJCAA==,8.75,-74,15084,t,2023-09-22 08:53:26.365,16060,866500000,11,0,-1139276239,4/7,125000,1467,1,333333,VVVV,49487,,
49518,QjVCQkJCAA==,8.5,-84,11952,f,2023-09-22 08:53:26.366,16060,866500000,11,0,-1139276244,4/7,125000,1467,1,777777,VVVV,49488,,
49519,QjVCQkJCAA==,13,-95,14294,f,2023-09-22 08:53:32.892,13983,866700000,8,0,-1139269722,4/7,125000,1368,1,333333,u7u7,49489,,
49520,QjVCQkJCAA==,12.5,-79,11952,t,2023-09-22 08:53:32.893,13983,866700000,8,0,-1139269717,4/7,125000,1368,1,777777,u7u7,49490,,
49521,QjVCQkJCAA==,10,-77,11952,t,2023-09-22 08:53:33.412,52154,866100000,7,0,-1139269396,4/7,125000,572,1,777777,d3d3,49491,,
49522,QjVCQkJCAA==,11.75,-59,11776,t,2023-09-22 08:53:35.434,41291,866100000,9,0,-1139267022,4/7,125000,1181,1,777777,mZmZ,49492,,
49523,QjVCQkJCAA==,10,-79,14294,t,2023-09-22 08:53:38.899,16062,866100000,11,0,-1139263711,4/7,125000,1468,1,333333,VVVV,49493,,
49524,QjVCQkJCAA==,10.75,-80,11579,f,2023-09-22 08:53:38.901,16062,866100000,11,0,-1139263701,4/7,125000,1468,1,777777,VVVV,49494,,
49525,QjVCQkJCAA==,10.5,-91,13504,f,2023-09-22 08:53:43.926,13985,866100000,8,0,-1139258687,4/7,125000,1369,1,333333,u7u7,49495,,
49526,QjVCQkJCAA==,11.5,-79,11579,t,2023-09-22 08:53:43.927,13985,866100000,8,0,-1139258688,4/7,125000,1369,1,777777,u7u7,49496,,
49527,QjVCQkJCAA==,12.5,-59,11466,t,2023-09-22 08:53:46.948,41293,866300000,9,0,-1139255970,4/7,125000,1182,1,777777,mZmZ,49497,,
49528,QjVCQkJCAA==,9,-81,13504,t,2023-09-22 08:53:51.436,16064,866500000,11,0,-1139251167,4/7,125000,1469,1,333333,VVVV,49498,,
49529,QjVCQkJCAA==,8.75,-83,11269,f,2023-09-22 08:53:51.437,16064,866500000,11,0,-1139251172,4/7,125000,1469,1,777777,VVVV,49499,,
49530,QjVCQkJCAA==,10.5,-91,12714,f,2023-09-22 08:53:54.96,13987,866700000,8,0,-1139247665,4/7,125000,1370,1,333333,u7u7,49500,,
49531,QjVCQkJCAA==,12.75,-81,11269,t,2023-09-22 08:53:54.961,13987,866700000,8,0,-1139247658,4/7,125000,1370,1,777777,u7u7,49501,,
49532,QjVCQkJCAA==,11.75,-67,11156,t,2023-09-22 08:53:57.981,41295,866100000,9,0,-1139244451,4/7,125000,1183,1,777777,mZmZ,49502,,
49533,QjVCQkJCAA==,9.75,-80,12714,t,2023-09-22 08:54:03.972,16066,866100000,11,0,-1139238633,4/7,125000,1470,1,333333,VVVV,49503,,
49534,QjVCQkJCAA==,9.5,-82,10959,f,2023-09-22 08:54:03.973,16066,866100000,11,0,-1139238632,4/7,125000,1470,1,777777,VVVV,49504,,
49535,QjVCQkJCAA==,11,-91,11924,f,2023-09-22 08:54:05.992,13989,866100000,8,0,-1139236623,4/7,125000,1371,1,333333,u7u7,49505,,
49536,QjVCQkJCAA==,12.25,-79,10959,t,2023-09-22 08:54:05.993,13989,866100000,8,0,-1139236628,4/7,125000,1371,1,777777,u7u7,49506,,
49537,QjVCQkJCAA==,9.25,-97,11924,f,2023-09-22 08:54:07.998,7126,866300000,7,0,-1139234725,4/7,125000,437,1,333333,iIiI,49507,,
49538,QjVCQkJCAA==,9.5,-57,10846,t,2023-09-22 08:54:08,7126,866300000,7,0,-1139234727,4/7,125000,437,1,777777,iIiI,49508,,
49539,QjVCQkJCAA==,12,-60,10783,t,2023-09-22 08:54:09.034,41297,866300000,9,0,-1139233421,4/7,125000,1184,1,777777,mZmZ,49509,,
49540,QjVCQkJCAA==,10,-69,11924,t,2023-09-22 08:54:12.003,23164,866900000,7,0,-1139230776,4/7,125000,590,1,333333,ZmZm,49510,,
49541,QjVCQkJCAA==,9,-81,10586,f,2023-09-22 08:54:12.004,23164,866900000,7,0,-1139230765,4/7,125000,590,1,777777,ZmZm,49511,,
49542,QjVCQkJCAA==,9,-81,11861,t,2023-09-22 08:54:16.528,16068,866500000,11,0,-1139226096,4/7,125000,1471,1,333333,VVVV,49512,,
49543,QjVCQkJCAA==,9,-81,10586,f,2023-09-22 08:54:16.529,16068,866500000,11,0,-1139226097,4/7,125000,1471,1,777777,VVVV,49513,,
49544,QjVCQkJCAA==,11.25,-91,11861,f,2023-09-22 08:54:17.027,13991,866700000,8,0,-1139225598,4/7,125000,1372,1,333333,u7u7,49514,,
49545,QjVCQkJCAA==,11.25,-75,10586,t,2023-09-22 08:54:17.028,13991,866700000,8,0,-1139225592,4/7,125000,1372,1,777777,u7u7,49515,,
49546,QjVCQkJCAA==,13.25,-60,10473,t,2023-09-22 08:54:20.551,41299,866100000,9,0,-1139222366,4/7,125000,1185,1,777777,mZmZ,49516,,
49547,QjVCQkJCAA==,11.75,-59,10473,t,2023-09-22 08:54:23.556,41300,866300000,9,0,-1139219084,4/7,125000,1186,1,777777,mZmZ,49517,,
49548,QjVCQkJCAA==,8.5,-91,11071,f,2023-09-22 08:54:27.061,46052,866100000,7,0,-1139215720,4/7,125000,449,1,333333,zMzM,49518,,
49549,QjVCQkJCAA==,9.5,-69,10161,t,2023-09-22 08:54:27.063,46052,866100000,7,0,-1139215714,4/7,125000,449,1,777777,zMzM,49519,,
49550,QjVCQkJCAA==,11.75,-95,11071,f,2023-09-22 08:54:28.064,13993,866100000,8,0,-1139214562,4/7,125000,1373,1,333333,u7u7,49520,,
49551,QjVCQkJCAA==,12,-77,10098,t,2023-09-22 08:54:28.065,13993,866100000,8,0,-1139214552,4/7,125000,1373,1,777777,u7u7,49521,,
49552,QjVCQkJCAA==,9.75,-81,11071,t,2023-09-22 08:54:29.064,16070,866100000,11,0,-1139213547,4/7,125000,1472,1,333333,VVVV,49522,,
49553,QjVCQkJCAA==,9,-67,9985,t,2023-09-22 08:54:31.093,37716,866300000,7,0,-1139211375,4/7,125000,347,1,777777,qqqq,49523,,
49554,QjVCQkJCAA==,12.25,-61,9922,t,2023-09-22 08:54:35.116,41302,866100000,9,0,-1139207727,4/7,125000,1187,1,777777,mZmZ,49524,,
49555,QjVCQkJCAA==,11.75,-95,10281,f,2023-09-22 08:54:39.097,13995,866700000,8,0,-1139203521,4/7,125000,1374,1,333333,u7u7,49525,,
49556,QjVCQkJCAA==,11.25,-76,9725,t,2023-09-22 08:54:39.099,13995,866700000,8,0,-1139203513,4/7,125000,1374,1,777777,u7u7,49526,,
49557,QjVCQkJCAA==,9,-78,10281,t,2023-09-22 08:54:41.602,16072,866500000,11,0,-1139201014,4/7,125000,1473,1,333333,VVVV,49527,,
49558,QjVCQkJCAA==,9.5,-82,9612,f,2023-09-22 08:54:41.604,16072,866500000,11,0,-1139201004,4/7,125000,1473,1,777777,VVVV,49528,,
49559,QjVCQkJCAA==,8.5,-76,9612,t,2023-09-22 08:54:44.625,52156,866100000,7,0,-1139198127,4/7,125000,573,1,777777,d3d3,49529,,
49560,QjVCQkJCAA==,12,-59,9549,t,2023-09-22 08:54:46.147,41304,866300000,9,0,-1139196287,4/7,125000,1188,1,777777,mZmZ,49530,,
49561,QjVCQkJCAA==,11.25,-95,9491,f,2023-09-22 08:54:50.131,13997,866100000,8,0,-1139192486,4/7,125000,1375,1,333333,u7u7,49531,,
49562,QjVCQkJCAA==,10.75,-77,9352,t,2023-09-22 08:54:50.132,13997,866100000,8,0,-1139192480,4/7,125000,1375,1,777777,u7u7,49532,,
49563,QjVCQkJCAA==,10,-80,9491,t,2023-09-22 08:54:54.138,16074,866100000,11,0,-1139188465,4/7,125000,1474,1,333333,VVVV,49533,,
49564,QjVCQkJCAA==,10.5,-80,9239,f,2023-09-22 08:54:54.139,16074,866100000,11,0,-1139188470,4/7,125000,1474,1,777777,VVVV,49534,,
49565,QjVCQkJCAA==,14,-57,9239,t,2023-09-22 08:54:57.659,41306,866100000,9,0,-1139185254,4/7,125000,1189,1,777777,mZmZ,49535,,
49566,QjVCQkJCAA==,12,-95,8701,f,2023-09-22 08:55:01.168,13999,866700000,8,0,-1139181452,4/7,125000,1376,1,333333,u7u7,49536,,
49567,QjVCQkJCAA==,12,-79,9042,t,2023-09-22 08:55:01.17,13999,866700000,8,0,-1139181453,4/7,125000,1376,1,777777,u7u7,49537,,
49568,QjVCQkJCAA==,9.25,-78,8701,t,2023-09-22 08:55:06.673,16076,866500000,11,0,-1139175928,4/7,125000,1475,1,333333,VVVV,49538,,
49569,QjVCQkJCAA==,9.25,-81,8929,f,2023-09-22 08:55:06.675,16076,866500000,11,0,-1139175936,4/7,125000,1475,1,777777,VVVV,49539,,
49570,QjVCQkJCAA==,12.5,-59,8929,t,2023-09-22 08:55:08.701,41308,866300000,9,0,-1139173746,4/7,125000,1190,1,777777,mZmZ,49540,,
49571,QjVCQkJCAA==,12.25,-95,7911,f,2023-09-22 08:55:12.206,14001,866100000,8,0,-1139170417,4/7,125000,1377,1,333333,u7u7,49541,,
49572,QjVCQkJCAA==,12.25,-81,8732,t,2023-09-22 08:55:12.208,14001,866100000,8,0,-1139170406,4/7,125000,1377,1,777777,u7u7,49542,,
49573,QjVCQkJCAA==,9,-83,7911,f,2023-09-22 08:55:19.21,16078,866100000,11,0,-1139163399,4/7,125000,1476,1,333333,VVVV,49543,,
49574,QjVCQkJCAA==,16.75,-82,8619,t,2023-09-22 08:55:19.212,16078,866100000,11,0,-1139163396,4/7,125000,1476,1,777777,VVVV,49544,,
49575,QjVCQkJCAA==,9.25,-59,8619,t,2023-09-22 08:55:19.243,7128,866100000,7,0,-1139163480,4/7,125000,438,1,777777,iIiI,49545,,
49576,QjVCQkJCAA==,12,-58,8619,t,2023-09-22 08:55:19.729,41310,866100000,9,0,-1139162705,4/7,125000,1191,1,777777,mZmZ,49546,,
49577,QjVCQkJCAA==,9.25,-75,7911,t,2023-09-22 08:55:23.218,23166,866100000,7,0,-1139159542,4/7,125000,591,1,333333,ZmZm,49547,,
49578,QjVCQkJCAA==,9.25,-81,7569,f,2023-09-22 08:55:23.219,23166,866100000,7,0,-1139159541,4/7,125000,591,1,777777,ZmZm,49548,,
49579,QjVCQkJCAA==,11.75,-95,7911,f,2023-09-22 08:55:23.234,14003,866700000,8,0,-1139159369,4/7,125000,1378,1,333333,u7u7,49549,,
49580,QjVCQkJCAA==,10.5,-77,7569,t,2023-09-22 08:55:23.235,14003,866700000,8,0,-1139159365,4/7,125000,1378,1,777777,u7u7,49550,,
49581,QjVCQkJCAA==,8.5,-83,7848,t,2023-09-22 08:55:29.244,45215,866100000,7,0,-1139153553,4/7,125000,446,1,333333,3d3d,49551,,
49582,QjVCQkJCAA==,9.25,-88,7456,f,2023-09-22 08:55:29.245,45215,866100000,7,0,-1139153551,4/7,125000,446,1,777777,3d3d,49552,,
49583,QjVCQkJCAA==,11.5,-58,7456,t,2023-09-22 08:55:31.264,41312,866300000,9,0,-1139151321,4/7,125000,1192,1,777777,mZmZ,49553,,
49584,QjVCQkJCAA==,8,-89,7456,f,2023-09-22 08:55:31.764,16080,866500000,11,0,-1139150856,4/7,125000,1477,1,777777,VVVV,49554,,
49585,QjVCQkJCAA==,7.5,-83,7756,t,2023-09-22 08:55:31.765,16080,866500000,11,0,-1139150863,4/7,125000,1477,1,333333,VVVV,49555,,
49586,QjVCQkJCAA==,12.25,-81,7259,t,2023-09-22 08:55:34.285,14005,866100000,8,0,-1139148346,4/7,125000,1379,1,777777,u7u7,49556,,
49587,QjVCQkJCAA==,12,-95,6966,f,2023-09-22 08:55:34.286,14005,866100000,8,0,-1139148353,4/7,125000,1379,1,333333,u7u7,49557,,
49588,QjVCQkJCAA==,9,-93,6966,f,2023-09-22 08:55:38.293,46054,866100000,7,0,-1139144506,4/7,125000,450,1,333333,zMzM,49558,,
49589,QjVCQkJCAA==,9,-67,7146,t,2023-09-22 08:55:38.295,46054,866100000,7,0,-1139144502,4/7,125000,450,1,777777,zMzM,49559,,
49590,QjVCQkJCAA==,13.75,-60,7083,t,2023-09-22 08:55:42.32,41314,866100000,9,0,-1139140146,4/7,125000,1193,1,777777,mZmZ,49560,,
49591,QjVCQkJCAA==,10.5,-87,6966,t,2023-09-22 08:55:44.303,16082,866100000,11,0,-1139138311,4/7,125000,1478,1,333333,VVVV,49561,,
49592,QjVCQkJCAA==,9,-87,6886,f,2023-09-22 08:55:44.305,16082,866100000,11,0,-1139138307,4/7,125000,1478,1,777777,VVVV,49562,,
49593,QjVCQkJCAA==,11.5,-79,6886,t,2023-09-22 08:55:45.345,14007,866700000,8,0,-1139137299,4/7,125000,1380,1,777777,u7u7,49563,,
49594,QjVCQkJCAA==,9,-66,6773,t,2023-09-22 08:55:51.871,37718,866100000,7,0,-1139130599,4/7,125000,348,1,777777,qqqq,49564,,
49595,QjVCQkJCAA==,12.5,-59,6710,t,2023-09-22 08:55:53.392,41316,866300000,9,0,-1139129078,4/7,125000,1194,1,777777,mZmZ,49565,,
49596,QjVCQkJCAA==,9,-78,6513,t,2023-09-22 08:55:55.912,52158,866100000,7,0,-1139126909,4/7,125000,574,1,777777,d3d3,49566,,
49597,QjVCQkJCAA==,11.75,-95,6176,f,2023-09-22 08:55:56.338,14009,866100000,8,0,-1139126240,4/7,125000,1381,1,333333,u7u7,49567,,
49598,QjVCQkJCAA==,11.25,-78,6513,t,2023-09-22 08:55:56.339,14009,866100000,8,0,-1139126241,4/7,125000,1381,1,777777,u7u7,49568,,
49599,QjVCQkJCAA==,8.5,-75,6176,t,2023-09-22 08:55:56.839,16084,866500000,11,0,-1139125763,4/7,125000,1479,1,333333,VVVV,49569,,
49600,QjVCQkJCAA==,10.25,-85,6450,f,2023-09-22 08:55:56.84,16084,866500000,11,0,-1139125767,4/7,125000,1479,1,777777,VVVV,49570,,
49601,QjVCQkJCAA==,9.75,-80,6176,t,2023-09-22 08:56:00.847,16085,866100000,11,0,-1139121774,4/7,125000,1480,1,333333,VVVV,49571,,
49602,QjVCQkJCAA==,8.75,-82,6337,f,2023-09-22 08:56:00.848,16085,866100000,11,0,-1139121781,4/7,125000,1480,1,777777,VVVV,49572,,
49603,QjVCQkJCAA==,13.5,-63,6337,t,2023-09-22 08:56:04.868,41318,866100000,9,0,-1139118016,4/7,125000,1195,1,777777,mZmZ,49573,,
49604,QjVCQkJCAA==,12,-95,4927,f,2023-09-22 08:56:07.374,14011,866700000,8,0,-1139115248,4/7,125000,1382,1,333333,u7u7,49574,,
49605,QjVCQkJCAA==,11.5,-78,6140,t,2023-09-22 08:56:07.375,14011,866700000,8,0,-1139115240,4/7,125000,1382,1,777777,u7u7,49575,,
49606,QjVCQkJCAA==,10.5,-93,4927,f,2023-09-22 08:56:10.379,14012,866100000,8,0,-1139112060,4/7,125000,1383,1,333333,u7u7,49576,,
49607,QjVCQkJCAA==,12,-83,6140,t,2023-09-22 08:56:10.381,14012,866100000,8,0,-1139112065,4/7,125000,1383,1,777777,u7u7,49577,,
49608,QjVCQkJCAA==,8.75,-77,4927,t,2023-09-22 08:56:13.884,16087,866500000,11,0,-1139108762,4/7,125000,1481,1,333333,VVVV,49578,,
49609,QjVCQkJCAA==,7,-83,5970,f,2023-09-22 08:56:13.888,16087,866500000,11,0,-1139108766,4/7,125000,1481,1,777777,VVVV,49579,,
49610,QjVCQkJCAA==,12,-58,5970,t,2023-09-22 08:56:15.907,41320,866300000,9,0,-1139106534,4/7,125000,1196,1,777777,mZmZ,49580,,
49611,QjVCQkJCAA==,12,-93,4137,f,2023-09-22 08:56:21.417,14014,866700000,8,0,-1139101149,4/7,125000,1384,1,333333,u7u7,49581,,
49612,QjVCQkJCAA==,12.25,-81,5773,t,2023-09-22 08:56:21.418,14014,866700000,8,0,-1139101139,4/7,125000,1384,1,777777,u7u7,49582,,
49613,QjVCQkJCAA==,9.5,-83,4137,t,2023-09-22 08:56:26.425,16089,866100000,11,0,-1139096187,4/7,125000,1482,1,333333,VVVV,49583,,
49614,QjVCQkJCAA==,9.25,-83,5660,f,2023-09-22 08:56:26.426,16089,866100000,11,0,-1139096176,4/7,125000,1482,1,777777,VVVV,49584,,
49615,QjVCQkJCAA==,12,-60,5660,t,2023-09-22 08:56:26.944,41322,866100000,9,0,-1139095495,4/7,125000,1197,1,777777,mZmZ,49585,,
49616,QjVCQkJCAA==,8.5,-97,3347,f,2023-09-22 08:56:30.952,7130,866300000,7,0,-1139091487,4/7,125000,439,1,333333,iIiI,49586,,
49617,QjVCQkJCAA==,9.25,-58,5463,t,2023-09-22 08:56:30.954,7130,866300000,7,0,-1139091487,4/7,125000,439,1,777777,iIiI,49587,,
49618,QjVCQkJCAA==,11.5,-95,3347,f,2023-09-22 08:56:32.453,14016,866100000,8,0,-1139090167,4/7,125000,1385,1,333333,u7u7,49588,,
49619,QjVCQkJCAA==,11.25,-79,5400,t,2023-09-22 08:56:32.454,14016,866100000,8,0,-1139090161,4/7,125000,1385,1,777777,u7u7,49589,,
49620,QjVCQkJCAA==,9,-73,3347,t,2023-09-22 08:56:34.457,23168,866900000,7,0,-1139088327,4/7,125000,592,1,333333,ZmZm,49590,,
49621,QjVCQkJCAA==,9.25,-81,5287,f,2023-09-22 08:56:34.458,23168,866900000,7,0,-1139088327,4/7,125000,592,1,777777,ZmZm,49591,,
49622,QjVCQkJCAA==,13.25,-58,5287,t,2023-09-22 08:56:37.978,41324,866300000,9,0,-1139084462,4/7,125000,1198,1,777777,mZmZ,49592,,
49623,QjVCQkJCAA==,8,-79,3284,t,2023-09-22 08:56:38.989,16091,866500000,11,0,-1139083647,4/7,125000,1483,1,333333,VVVV,49593,,
49624,QjVCQkJCAA==,9,-87,5090,t,2023-09-22 08:56:40.498,45217,866900000,7,0,-1139082241,4/7,125000,447,1,777777,3d3d,49594,,
49625,QjVCQkJCAA==,11.5,-93,2494,f,2023-09-22 08:56:43.512,14018,866700000,8,0,-1139079127,4/7,125000,1386,1,333333,u7u7,49595,,
49626,QjVCQkJCAA==,13.5,-81,5027,t,2023-09-22 08:56:43.513,14018,866700000,8,0,-1139079135,4/7,125000,1386,1,777777,u7u7,49596,,
49627,QjVCQkJCAA==,11.25,-61,4914,t,2023-09-22 08:56:49.038,41326,866100000,9,0,-1139073424,4/7,125000,1199,1,777777,mZmZ,49597,,
49628,QjVCQkJCAA==,8,-91,2494,f,2023-09-22 08:56:49.52,46056,866100000,7,0,-1139073279,4/7,125000,451,1,333333,zMzM,49598,,
49629,QjVCQkJCAA==,9.25,-69,4914,t,2023-09-22 08:56:49.521,46056,866100000,7,0,-1139073269,4/7,125000,451,1,777777,zMzM,49599,,
49630,QjVCQkJCAA==,11.25,-83,2494,t,2023-09-22 08:56:51.524,16093,866100000,11,0,-1139071086,4/7,125000,1484,1,333333,VVVV,49600,,
