seq,frequency,pw,sf
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
39148,866.50,14,11
39149,866.90,14,12
39150,866.90,14,12
39152,866.10,14,12
39154,866.50,14,11
39156,866.50,14,10
39158,866.10,14,9
39159,866.90,14,12
39161,866.30,14,12
39163,866.50,14,11
39165,866.30,14,10
39167,866.30,14,9
39169,866.10,14,8
39170,866.90,14,12
39171,866.90,14,12
39172,866.90,14,12
1,866.50,14,8
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
41700,866.50,14,11
41702,866.50,14,7
41704,866.50,14,7
41705,866.90,14,12
41706,866.90,14,12
41707,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
53559,866.30,14,11
53560,866.90,14,12
53561,866.90,14,12
53562,866.90,14,12
12686,866.30,14,11
12687,866.90,14,12
12688,866.90,14,12
12689,866.90,14,12
5852,866.10,14,11
5854,866.30,14,11
5856,866.50,14,10
5858,866.10,14,9
5860,866.30,14,8
5862,866.50,14,7
5864,866.10,14,7
5865,866.90,14,12
5866,866.90,14,12
5867,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.50,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.10,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
1,866.30,14,7
2,866.90,14,12
3,866.90,14,12
4,866.90,14,12
